DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
00710   181   49.0250   8.6991 1983/11 2003/12  242  242    0 268.27 295.52 282.97    0   242 -999.0 -999.0 -999.0    0  242 -999.0 -999.0 -999.0  242    0    0.1    6.5    2.2
00717   443   51.3873   8.5737 1937/01 2004/06  796  796    0 263.45 293.06 280.66    0   796 -999.0 -999.0 -999.0    0  796 -999.0 -999.0 -999.0  796    0    0.1   12.9    3.0
00722  1134   51.7986  10.6183 1947/10 2015/12  819  819    0 260.02 289.88 276.36  707   112    4.7   20.3   11.2  815    4  999.6 1028.5 1013.1  819    0    0.2   16.6    4.7
00727   290   49.7345   8.9557 1958/01 1986/12  348  348    0 266.89 294.21 281.80    0   348 -999.0 -999.0 -999.0    0  348 -999.0 -999.0 -999.0  348    0    0.1    7.7    2.4
00729   600   50.8282  10.4540 1947/01 1980/12  300  300    0 262.02 291.07 279.41    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  204   96    0.2    8.6    3.0
00736   390   49.6303   7.1148 1947/01 1999/12  601  601    0 263.48 292.99 280.75    0   601 -999.0 -999.0 -999.0  142  459 1004.7 1030.8 1014.1  601    0    0.0   11.0    2.7
00738   310   50.3080   9.7835 1969/05 1984/08  181  181    0 268.36 293.86 281.27    0   181 -999.0 -999.0 -999.0    0  181 -999.0 -999.0 -999.0  181    0    0.3    6.6    2.3
00755   340   49.5182   9.3213 1935/01 2015/12  944  944    0 262.48 295.33 281.51    0   944 -999.0 -999.0 -999.0  460  484 1004.4 1031.8 1015.4  944    0    0.0    9.1    2.1
00757   445   47.9625   7.9983 1990/10 2015/12  303  303    0 270.17 295.53 282.80    0   303 -999.0 -999.0 -999.0    0  303 -999.0 -999.0 -999.0  303    0    0.1    9.2    3.1
00760    82   53.3635   9.9434 1976/06 2004/05  336  336    0 266.33 293.57 281.45    0   336 -999.0 -999.0 -999.0    0  336 -999.0 -999.0 -999.0  336    0    0.0    7.0    2.4
00766   477   50.1746   7.0595 2000/07 2015/12  180  180    0 269.38 294.91 281.78  154    26    2.6    5.7    3.6  171    9 1004.2 1027.6 1015.5  165   15    0.0    6.1    1.9
00769    68   52.2817   9.0889 1979/01 2015/12  433  433    0 266.74 296.05 283.25  329   104    2.0    7.4    3.9   93  340 1002.7 1026.3 1014.4  433    0    0.0    7.7    1.9
00771   148   50.2769   9.1167 1947/01 1955/12  102  102    0 268.89 293.17 282.88    0   102 -999.0 -999.0 -999.0    0  102 -999.0 -999.0 -999.0  102    0    0.2    5.0    1.9
00772   190   48.6957   8.1744 1947/01 1986/04  471  471    0 265.21 296.81 283.39    0   471 -999.0 -999.0 -999.0    0  471 -999.0 -999.0 -999.0  471    0    0.1   11.4    3.5
00773   478   48.6743   8.1799 1986/05 2004/12  224  224    0 268.28 295.58 282.78    0   224 -999.0 -999.0 -999.0    0  224 -999.0 -999.0 -999.0  224    0    0.3   10.7    4.0
00793   530   49.6620   7.1098 1992/01 1994/10   34   34    0 271.75 293.96 281.99    0    34 -999.0 -999.0 -999.0    0   34 -999.0 -999.0 -999.0   34    0    0.3    9.6    2.7
00817   293   51.0306   8.8146 1952/10 2015/12  755  755    0 263.45 294.21 281.15    0   755 -999.0 -999.0 -999.0    0  755 -999.0 -999.0 -999.0  755    0    0.0    7.2    2.0
00840   897   50.4313  12.6114 1995/03 2015/12  249  249    0 265.51 291.19 278.66  246     3    1.9    5.5    3.1  206   43 1006.3 1027.7 1016.5  248    1    0.0   10.2    3.2
00848    38   52.6146  10.0726 1940/01 1978/12  420  420    0 263.49 293.70 281.86    0   420 -999.0 -999.0 -999.0  132  288  998.9 1026.3 1014.6  420    0    0.0    5.1    1.9
00850    39   52.5959  10.0296 1979/01 2015/12  433  433    0 266.70 296.58 282.88  401    32    1.7    5.5    3.1   94  339 1003.3 1026.4 1014.1  431    2    0.1    6.9    1.9
00851   389   49.2504  12.6040 1948/02 1996/04  579  579    0 262.31 295.30 281.14    0   579 -999.0 -999.0 -999.0    0  579 -999.0 -999.0 -999.0  578    1    0.1    8.6    2.0
00853   418   50.7913  12.8720 1882/01 2015/12 1348 1348    0 261.29 295.00 281.37  646   702    1.2    9.2    4.5  972  376 1003.0 1045.1 1019.6 1344    4    0.0   11.3    2.0
00856   551   47.8843  12.5404 1999/07 2015/12  191  191    0 267.79 294.64 282.08  152    39    1.7    4.8    2.9  190    1 1007.0 1030.6 1017.5  187    4    0.0    9.2    3.1
00863   585   51.7904  10.3470 1890/01 2012/03 1382 1382    0 261.94 294.38 279.39    0  1382 -999.0 -999.0 -999.0  523  859 1003.0 1034.7 1016.7 1343   39    0.1   13.2    3.7
00865    42   52.8441   8.0624 1960/01 1971/02  134  134    0 266.28 291.48 281.52    0   134 -999.0 -999.0 -999.0  131    3  995.7 1029.2 1011.1  134    0    0.4    6.0    2.3
00867   345   50.3067  10.9680 1947/01 2015/12  827  827    0 263.01 295.49 281.57  520   307    0.6    4.9    2.2  825    2  999.9 1034.9 1017.5  822    5    0.0    5.7    2.0
00876   314   51.3000  13.0167 1947/01 1988/12  455  455    0 261.90 293.73 281.17  141   314    5.9   13.5    8.7  284  171  995.9 1030.6 1012.0  336  119    0.0    7.2    1.7
00879    68   51.7667  14.2833 2000/07 2002/08   17   17    0 273.97 294.11 285.26    0    17 -999.0 -999.0 -999.0   17    0 1007.9 1018.3 1013.7    7   10    1.0    6.0    2.2
00880    69   51.7760  14.3168 1888/11 2015/12 1429 1429    0 261.15 297.30 282.21  388  1041    1.5    5.7    2.9  735  694 1002.7 1032.3 1015.8 1429    0    0.0    8.1    1.6
00881   423   49.0985  10.0979 1950/01 2003/12  645  645    0 262.58 295.00 281.43    0   645 -999.0 -999.0 -999.0    0  645 -999.0 -999.0 -999.0  645    0    0.1    7.6    2.2
00888   269   50.8149  12.3821 1965/01 1991/11   94   94    0 268.62 292.80 281.30    0    94 -999.0 -999.0 -999.0    0   94 -999.0 -999.0 -999.0   46   48    0.3    5.2    1.8
00891     5   53.8713   8.7058 1946/01 2015/12  840  840    0 266.59 294.66 282.38  562   278    3.9    8.7    5.5  840    0  998.8 1031.2 1013.8  840    0    0.1    6.9    2.2
00896   170   51.0778  10.8619 1991/01 2015/12  300  300    0 268.44 295.49 282.66    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  300    0    0.0    5.1    1.5
00917   162   49.8809   8.6779 1995/08 2015/12  245  245    0 269.98 296.05 283.42    0   245 -999.0 -999.0 -999.0    0  245 -999.0 -999.0 -999.0  245    0    0.0    5.7    2.0
00918   122   49.8453   8.6240 1987/10 1995/07   94   94    0 272.16 296.71 283.71    0    94 -999.0 -999.0 -999.0    0   94 -999.0 -999.0 -999.0   94    0    0.1    4.9    1.9
00919   169   49.8697   8.6796 1937/02 1974/07  450  450    0 264.55 294.07 282.40    0   450 -999.0 -999.0 -999.0  235  215 1004.1 1028.7 1014.6  450    0    0.0    6.8    1.9
00931   708   47.8007   9.4108 1989/08 2003/12  173  173    0 269.89 295.57 281.59    0   173 -999.0 -999.0 -999.0    0  173 -999.0 -999.0 -999.0  173    0    0.1    8.7    2.9
00948    60   51.8512  12.2515 1947/01 1950/12   48   48    0 265.51 293.02 282.84    0    48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0
00953   481   49.7619   7.0541 1950/08 2015/12  777  777    0 263.79 294.96 281.43  544   233    1.6    6.8    3.9  776    1 1002.7 1031.6 1016.1  769    8    0.0    7.1    2.2
00954     0   54.1667   7.4500 1998/01 2015/12  154  154    0 273.21 292.77 282.80  127    27    4.0   12.1    8.1  143   11 1000.5 1025.5 1013.9    0  154 -999.0 -999.0 -999.0
00963    39   52.5881   8.3424 1952/09 2015/12  760  760    0 264.77 295.39 282.36  470   290    1.8    7.7    3.7  264  496 1003.3 1027.1 1014.8  760    0    0.0    6.4    1.9
00964   413   50.0832   6.8904 1952/01 1962/12  132  132    0 264.53 292.64 281.09    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.0    5.3    2.2
00965   100   51.2401  13.4166 1948/06 1990/06  492  492    0 261.33 294.82 282.32    0   492 -999.0 -999.0 -999.0    0  492 -999.0 -999.0 -999.0  453   39    0.1    6.8    1.6
00970   405   49.4158  10.6734 1985/04 1999/06  171  171    0 266.33 294.18 281.29    0   171 -999.0 -999.0 -999.0    0  171 -999.0 -999.0 -999.0  171    0    0.1    6.3    1.8
00979   314   50.7364   8.2672 1947/08 2015/12  818  818    0 264.26 294.73 281.60    0   818 -999.0 -999.0 -999.0    0  818 -999.0 -999.0 -999.0  818    0    0.0    7.6    2.2
00982   420   48.5701  10.4985 1947/05 2006/11  715  715    0 262.61 296.30 281.76    0   715 -999.0 -999.0 -999.0    0  715 -999.0 -999.0 -999.0  715    0    0.0    7.3    2.0
00983   419   48.5562  10.5599 2006/12 2015/12  109  109    0 268.88 294.08 282.29    0   109 -999.0 -999.0 -999.0    0  109 -999.0 -999.0 -999.0  109    0    0.0    5.4    2.0
00991   365   50.9117  13.7087 1954/09 2015/12  716  716    0 260.41 293.78 280.97    0   716 -999.0 -999.0 -999.0    0  716 -999.0 -999.0 -999.0  715    1    0.0    9.4    2.1
01000     3   54.1442  11.8454 1991/07 1997/08   74   74    0 269.78 293.72 282.13    0    74 -999.0 -999.0 -999.0    0   74 -999.0 -999.0 -999.0   74    0    0.0    4.0    1.6
01001    97   51.6451  13.5747 1948/07 2015/12  799  799    0 261.01 296.27 282.06  399   400    2.1    6.7    3.7  634  165 1003.5 1032.3 1015.7  768   31    0.0    6.2    1.6
01003   201   51.1333  13.1167 1947/01 1966/12  240  240    0 261.97 292.99 282.05    0   240 -999.0 -999.0 -999.0    0  240 -999.0 -999.0 -999.0  240    0    0.0    6.1    1.6
01006    15   53.1399  11.2544 1947/11 1961/09  166  166    0 264.61 293.25 281.98    0   166 -999.0 -999.0 -999.0    0  166 -999.0 -999.0 -999.0    0  166 -999.0 -999.0 -999.0
01032   120   51.5120   7.5345 1950/01 1999/09  592  592    0 265.52 295.23 282.89    0   592 -999.0 -999.0 -999.0    0  592 -999.0 -999.0 -999.0  592    0    0.1    7.0    2.4
01047   112   51.0557  13.7274 1882/01 1915/12  405  405    0 266.74 294.51 282.66    0   405 -999.0 -999.0 -999.0  405    0 1003.8 1032.1 1015.8  402    3    0.0    7.1    1.8
01048   227   51.1280  13.7543 1935/04 2015/12  782  782    0 263.14 296.68 282.20  505   277    1.7    7.7    3.8  782    0 1003.2 1031.1 1016.0  782    0    0.0    7.5    1.8
01050   114   51.0221  13.8470 1949/01 2015/12  754  754    0 262.30 296.25 282.64    0   754 -999.0 -999.0 -999.0    0  754 -999.0 -999.0 -999.0  754    0    0.0    8.1    1.8
01051   119   51.0240  13.7737 1936/01 2015/12  601  601    0 262.48 295.70 282.46    0   601 -999.0 -999.0 -999.0  367  234 1002.4 1030.5 1014.2  601    0    0.0    8.3    1.8
01052    80   52.2174  12.1641 1993/05 2015/12  272  272    0 268.05 296.09 282.79    0   272 -999.0 -999.0 -999.0    0  272 -999.0 -999.0 -999.0  272    0    0.0    5.3    1.6
01066   180   51.5040  10.2613 1963/01 1976/12  168  168    0 264.50 292.60 281.36    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0  168    0    0.1    4.8    1.5
01072   107   49.4719   8.1929 1952/01 2015/12  744  744    0 264.78 297.18 283.50    0   744 -999.0 -999.0 -999.0    0  744 -999.0 -999.0 -999.0  743    1    0.0    5.8    1.5
01073   115   49.4686   8.1797 1936/01 1952/12  107  107    0 269.67 295.30 283.84    0   107 -999.0 -999.0 -999.0   36   71 1001.4 1021.3 1011.3  107    0    0.0    4.8    1.6
01074   103   51.3043  12.0810 1947/04 1973/02  299  299    0 262.87 293.80 282.41    0   299 -999.0 -999.0 -999.0    0  299 -999.0 -999.0 -999.0  254   45    0.0    6.3    1.5
01078    37   51.2960   6.7686 1969/07 2015/12  558  558    0 269.13 296.76 283.82  555     3    2.3    6.4    3.9  558    0 1001.7 1029.4 1015.5  558    0    0.1    5.6    2.1
01079    37   51.1998   6.7574 1935/01 1996/07  637  637    0 266.77 296.58 283.50    0   637 -999.0 -999.0 -999.0  220  417 1003.7 1030.2 1015.1  637    0    0.1    6.8    2.1
01084    31   51.3940   6.7026 1994/05 2007/05  157  157    0 272.62 297.83 284.70    0   157 -999.0 -999.0 -999.0    0  157 -999.0 -999.0 -999.0  157    0    0.0    6.2    2.3
01087    21   51.4634   6.7321 1951/01 1993/12  511  511    0 267.33 296.18 284.02    0   511 -999.0 -999.0 -999.0    0  511 -999.0 -999.0 -999.0  511    0    0.1    6.3    2.2
01091   258   51.2806  10.7362 1991/01 2007/12  204  204    0 268.52 296.03 282.18    0   204 -999.0 -999.0 -999.0    0  204 -999.0 -999.0 -999.0  204    0    0.0    4.0    1.4
01102   300   48.7201   9.5328 1987/11 2002/12  182  182    0 271.76 295.10 283.24    0   182 -999.0 -999.0 -999.0    0  182 -999.0 -999.0 -999.0  182    0    0.1    6.3    2.5
01103   592   48.1002  11.9872 1978/01 2015/12  450  450    0 266.01 294.80 281.44    0   450 -999.0 -999.0 -999.0    0  450 -999.0 -999.0 -999.0  450    0    0.1    8.9    2.8
01106    45   52.8239  13.7979 1947/01 1950/12   48   48    0 264.87 292.45 282.47    0    48 -999.0 -999.0 -999.0    8   40 1013.9 1024.9 1019.3    0   48 -999.0 -999.0 -999.0
01107   346   49.8520  10.4990 1963/01 2015/12  636  636    0 265.47 294.19 281.20    0   636 -999.0 -999.0 -999.0    0  636 -999.0 -999.0 -999.0  636    0    0.0    7.0    2.2
01130    17   54.6282   9.3648 2000/07 2003/07   37   37    0 271.79 292.47 282.13    2    35    4.0    4.3    4.2   37    0 1003.6 1023.7 1014.0   28    9    0.4    5.5    2.5
01146   487   48.6593   8.9121 1985/07 1987/07   25   25    0 266.71 290.97 281.22    0    25 -999.0 -999.0 -999.0    0   25 -999.0 -999.0 -999.0   25    0    0.4    4.7    2.3
01154   470   48.3416  12.8820 1945/01 1966/09  259  259    0 262.39 292.95 281.15    0   259 -999.0 -999.0 -999.0    0  259 -999.0 -999.0 -999.0  259    0    0.1   11.1    2.4
01161   384   48.8777  11.2349 1955/01 2015/12  677  677    0 262.64 295.10 281.35    0   677 -999.0 -999.0 -999.0  177  500 1004.2 1033.5 1014.8  677    0    0.0    6.9    2.0
01169   264   47.6288   7.5959 1976/02 1999/09  282  282    0 267.54 296.24 283.41    0   282 -999.0 -999.0 -999.0    0  282 -999.0 -999.0 -999.0  282    0    0.3    6.3    2.2
01172   123   51.8189   9.8871 1951/01 1989/11  467  467    0 262.94 294.29 281.92    0   467 -999.0 -999.0 -999.0  135  332 1006.2 1033.8 1016.7  467    0    0.0    7.6    1.8
01182   146   51.5029  11.5705 1947/01 2001/05  518  518    0 262.93 294.86 281.86    0   518 -999.0 -999.0 -999.0  123  395 1002.5 1029.3 1012.7  518    0    0.0    5.7    1.4
01185     0   54.0000   8.1167 1947/01     /      0    0    0 ****** ****** ******    0     0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0
01188   518   50.7041  10.8576 1947/01 1966/12  240  240    0 261.89 291.64 280.54    0   240 -999.0 -999.0 -999.0   23  217 1008.5 1028.7 1019.2  192   48    0.0    6.2    2.1
01197   460   48.9895  10.1312 1941/01 2015/12  883  883    0 261.95 294.76 281.27    0   883 -999.0 -999.0 -999.0  259  624 1009.6 1036.0 1019.7  882    1    0.0    7.2    2.3
01200     3   54.0691   9.0106 1998/02 2015/12  179  179    0 269.39 293.73 282.55   95    84    3.2    7.8    5.1  174    5 1001.7 1026.0 1014.5  179    0    0.0    7.1    2.2
01201    85   50.9281   6.5646 1947/07 2000/12  642  642    0 265.26 295.79 283.14    0   642 -999.0 -999.0 -999.0  262  380 1000.6 1035.9 1016.9  642    0    0.1    6.4    1.9
01204     1   53.2346   8.4612 1949/01 1965/12  204  204    0 266.36 291.76 281.86    0   204 -999.0 -999.0 -999.0  147   57 1003.7 1031.6 1014.0  204    0    0.1    5.0    2.0
01207   560   50.2705  12.2742 1948/06 2015/12  774  774    0 259.93 293.05 280.00    0   774 -999.0 -999.0 -999.0   37  737 1012.5 1026.7 1019.0  774    0    0.0    8.7    2.1
01214   440   48.2012   8.1089 1987/11 2015/12  280  280    0 270.12 295.65 282.82    0   280 -999.0 -999.0 -999.0    0  280 -999.0 -999.0 -999.0  280    0    0.1   11.9    3.7
01219     5   53.3449   7.1909 1947/01 1997/06  376  376    0 266.46 293.84 282.32  267   109    2.2   10.6    5.3  376    0  999.4 1028.5 1014.2  376    0    0.1    5.3    2.0
01221     0   53.3707   7.2236 1955/01 1974/02  230  230    0 266.25 291.04 281.65  230     0    2.3    7.9    3.7  230    0 1000.2 1032.5 1014.7  230    0    0.1    6.5    2.1
01224   201   48.1378   7.8351 1975/11 2015/12  482  482    0 266.15 296.30 283.42    0   482 -999.0 -999.0 -999.0    0  482 -999.0 -999.0 -999.0  482    0    0.0   11.4    2.4
01228     0   54.1651   6.3460 2000/07 2015/12  144  144    0 274.14 292.42 283.93  137     7    5.2   12.3    8.2  137    7 1000.6 1026.0 1014.1    0  144 -999.0 -999.0 -999.0
01229    90   50.3324   7.6975 1947/01 1997/03  603  603    0 264.55 295.54 282.86    0   603 -999.0 -999.0 -999.0  120  483 1011.6 1038.4 1021.6  603    0    0.1    6.3    2.0
01238   144   50.9884   7.4250 1951/01 1996/09  549  549    0 265.08 294.51 281.97    0   549 -999.0 -999.0 -999.0    0  549 -999.0 -999.0 -999.0  549    0    0.3   11.8    3.2
01239   540   47.8516   8.7673 1986/08 2008/08  188  188    0 268.23 295.05 281.86    0   188 -999.0 -999.0 -999.0    0  188 -999.0 -999.0 -999.0  188    0    0.1    5.1    2.0
01243   705   48.4734   9.3028 1976/01 1985/09  117  117    0 265.86 292.98 280.06    0   117 -999.0 -999.0 -999.0    0  117 -999.0 -999.0 -999.0  117    0    0.5    6.5    2.6
01246   104   51.8418   8.0607 2015/08 2015/12    5    5    0 281.91 292.60 285.15    0     5 -999.0 -999.0 -999.0    0    5 -999.0 -999.0 -999.0    5    0    1.0    4.1    2.5
01254   210   49.1307   8.9165 1947/07 2002/11  664  664    0 263.15 295.68 282.75    0   664 -999.0 -999.0 -999.0    0  664 -999.0 -999.0 -999.0  664    0    0.0    9.4    2.1
01255   220   49.1664   8.8523 2002/12 2015/12  157  157    0 270.68 296.22 283.31    0   157 -999.0 -999.0 -999.0    0  157 -999.0 -999.0 -999.0  157    0    0.0    8.0    2.0
01262   446   48.3477  11.8133 1992/06 2015/12  283  283    0 268.79 295.59 282.32  279     4    1.7    5.9    3.0  283    0 1007.1 1030.6 1017.6  283    0    0.0    6.8    2.1
01266    18   54.2992   9.3162 1964/05 2015/12  620  620    0 268.22 293.90 281.79    0   620 -999.0 -999.0 -999.0    0  620 -999.0 -999.0 -999.0  620    0    0.1    6.9    2.3
01270   316   50.9829  10.9608 1951/01 2015/12  780  780    0 262.63 295.07 281.48  500   280    1.6    7.9    3.8  762   18 1002.8 1035.5 1016.5  780    0    0.0    6.6    1.5
01275   340   48.3008  13.1398 1967/04 1980/12  165  165    0 268.07 292.37 281.31    0   165 -999.0 -999.0 -999.0    0  165 -999.0 -999.0 -999.0  165    0    0.2    6.5    2.4
01276   408   47.6358   9.5392 1980/08 2002/12  262  262    0 267.67 294.99 282.25    0   262 -999.0 -999.0 -999.0    0  262 -999.0 -999.0 -999.0  262    0    0.1    9.2    3.0
01279   268   49.6497  11.0073 1949/01 2015/12  792  792    0 262.91 296.11 282.17    0   792 -999.0 -999.0 -999.0    0  792 -999.0 -999.0 -999.0  792    0    0.0    6.6    1.8
01280   280   49.5692  10.9929 1947/04 1953/12   81   81    0 270.86 293.20 282.32    0    81 -999.0 -999.0 -999.0   81    0 1005.2 1029.9 1016.8   79    2    0.0    4.1    1.5
01287   198   49.8589   9.2861 1991/12 2006/08  175  175    0 270.40 294.34 282.17    0   175 -999.0 -999.0 -999.0    0  175 -999.0 -999.0 -999.0  175    0    0.2    6.6    2.2
01292   470   49.7522  11.8222 1967/01 2006/04  472  472    0 266.20 294.61 280.77    0   472 -999.0 -999.0 -999.0    0  472 -999.0 -999.0 -999.0  472    0    0.1    6.6    2.1
01297   170   51.1834  10.0638 1947/09 2015/12  818  818    0 263.42 294.90 282.12   48   770    2.0    5.7    3.2    0  818 -999.0 -999.0 -999.0  818    0    0.0    6.6    1.7
01299     3   53.6476   7.6085 1979/09 1999/10  242  242    0 269.40 293.77 282.22    0   242 -999.0 -999.0 -999.0    0  242 -999.0 -999.0 -999.0  242    0    0.1    6.7    2.4
01300   351   51.2540   8.1565 1938/01 2015/12  862  862    0 262.67 293.13 280.85    0   862 -999.0 -999.0 -999.0    0  862 -999.0 -999.0 -999.0  862    0    0.1   10.4    3.1
01303   150   51.4040   6.9676 1935/01 2015/12  924  924    0 266.24 296.16 282.97  636   288    2.1    6.7    3.7  923    1 1000.9 1035.0 1016.0  924    0    0.0    7.6    2.5
01327   146   50.7119   6.7910 1937/01 2015/12  913  913    0 265.09 296.07 283.06    0   913 -999.0 -999.0 -999.0    0  913 -999.0 -999.0 -999.0  913    0    0.0    6.0    1.6
